Sno,Player,Country,Span,Matches,Innings,No,Runs,HS,Average,BF,SR,Centuries,Fifties,Ducks,Band
0,SR Tendulkar,INDIA,1989-2012,463,452,41,18426,200*,44.83,21367,86.23,49,96,20,Top Order
1,KC Sangakkara,SL,2000-2015,404,380,41,14234,169,41.98,18048,78.86,25,93,15,Middle Order
2,RT Ponting,AUS,1995-2012,375,365,39,13704,164,42.03,17046,80.39,30,82,20,All Rounder
3,ST Jayasuriya,SL,1989-2011,445,433,18,13430,189,32.36,14725,91.2,28,68,34,Tailender
4,DPMD Jayawardene,SL,1998-2015,448,418,39,12650,144,33.37,16020,78.96,19,77,28,Middle Order
5,Inzamam-ul-Haq,PAK,1991-2007,378,350,53,11739,137*,39.52,15812,74.24,10,83,20,Top Order
6,V Kohli,INDIA,2008-2019,242,233,39,11609,183,59.84,12445,93.28,43,55,13,All Rounder
7,JH Kallis,SA,1996-2014,328,314,53,11579,139,44.36,15885,72.89,17,86,17,Top Order
8,SC Ganguly,INDIA,1992-2007,311,300,23,11363,183,41.02,15416,73.7,22,72,16,Middle Order
9,R Dravid,INDIA,1996-2011,344,318,40,10889,153,39.16,15284,71.24,12,83,13,Tailender
10,MS Dhoni,INDIA,2004-2019,350,297,84,10773,183*,50.57,12303,87.56,10,73,10,Top Order
11,CH Gayle,WI,1999-2019,301,294,17,10480,215,37.83,12019,87.19,25,54,25,Middle Order
12,BC Lara,WI,1990-2007,299,289,32,10405,169,40.48,13086,79.51,19,63,16,All Rounder
13,TM Dilshan,SL,1999-2016,330,303,41,10290,161*,39.27,11933,86.23,22,47,11,Top Order
14,Mohammad Yousuf,PAK,1998-2010,288,273,40,9720,141*,41.71,12942,75.1,15,64,15,Tailender
15,AC Gilchrist,AUS,1996-2008,287,279,11,9619,172,35.89,9922,96.94,16,55,19,Middle Order
16,R Sharma,INDIA,2007-2023,262,251,32,10866,264,49.62,12207,88.98,31,57,8,Top Order
17,AB de Villiers,SA,2005-2018,228,218,39,9577,176,53.5,10760,89.05,25,53,8,Middle Order
18,S Dhawan,INDIA,2010-2022,167,159,10,6793,143,45.58,7778,87.34,17,39,5,Top Order
19,Babar Azam,PAK,2015-2023,122,117,13,5729,158,55.08,6498,88.16,19,31,1,Top Order
20,DA Warner,AUS,2009-2022,161,159,4,6932,179,44.72,7234,95.83,22,33,7,Top Order
21,HM Amla,SA,2008-2019,181,167,8,8113,159,51.02,9326,86.99,27,39,4,Top Order
22,Shakib Al Hasan,BDESH,2006-2023,247,230,29,7570,124*,37.66,8742,86.59,14,51,11,All Rounder
23,Q de Kock,SA,2013-2022,142,138,11,5431,178,42.77,6134,88.53,17,28,4,Top Order
24,KS Williamson,NZ,2010-2023,161,151,17,6173,148,46.07,7233,85.35,13,42,4,Top Order
25,Tamim Iqbal,BDESH,2007-2023,243,236,16,8313,158,37.78,9306,89.33,14,56,7,Top Order
